$ npm run format:check
# runId=run-7846cc2e10ec-mu2pvm3k candidateId=7846cc2e10eccb7f8ea3daaf090e49fac0de17a93e116e841a7b71a3888cdaf6 gate=format command=npm run format:check
# exitCode=1 durationMs=24670


> cvg-operational-harness@1.0.0 format:check
> prettier --check .

Checking formatting...
[warn] packages/channel-gateway/src/effect-journal-file.d.ts
[warn] packages/channel-gateway/src/effect-journal-file.js
[warn] packages/channel-gateway/src/effect-journal.d.ts
[warn] packages/channel-gateway/src/effect-journal.js
[warn] packages/channel-gateway/src/errors.d.ts
[warn] packages/channel-gateway/src/errors.js
[warn] packages/channel-gateway/src/gateway.d.ts
[warn] packages/channel-gateway/src/gateway.js
[warn] packages/channel-gateway/src/idempotency.d.ts
[warn] packages/channel-gateway/src/idempotency.js
[warn] packages/channel-gateway/src/index.d.ts
[warn] packages/channel-gateway/src/index.js
[warn] packages/harness/src/__tests__/execution-spine.test.ts
[warn] packages/harness/tsconfig.json
[warn] packages/model-gateway/src/budget.d.ts
[warn] packages/model-gateway/src/budget.js
[warn] packages/model-gateway/src/circuit-breaker.d.ts
[warn] packages/model-gateway/src/circuit-breaker.js
[warn] packages/model-gateway/src/contracts.d.ts
[warn] packages/model-gateway/src/contracts.js
[warn] packages/model-gateway/src/errors.d.ts
[warn] packages/model-gateway/src/errors.js
[warn] packages/model-gateway/src/gateway.d.ts
[warn] packages/model-gateway/src/gateway.js
[warn] packages/model-gateway/src/index.d.ts
[warn] packages/model-gateway/src/index.js
[warn] packages/model-gateway/src/prompt-registry.d.ts
[warn] packages/model-gateway/src/prompt-registry.js
[warn] packages/model-gateway/src/providers/deterministic.d.ts
[warn] packages/model-gateway/src/providers/deterministic.js
[warn] packages/model-gateway/src/providers/http-errors.d.ts
[warn] packages/model-gateway/src/providers/http-errors.js
[warn] packages/model-gateway/src/providers/ollama.d.ts
[warn] packages/model-gateway/src/providers/ollama.js
[warn] packages/model-gateway/src/providers/openai-compatible.d.ts
[warn] packages/model-gateway/src/providers/openai-compatible.js
[warn] packages/model-gateway/src/retry.d.ts
[warn] packages/model-gateway/src/retry.js
[warn] packages/model-gateway/src/router.d.ts
[warn] packages/model-gateway/src/router.js
[warn] packages/observability/src/audit-ledger.d.ts
[warn] packages/observability/src/audit-ledger.js
[warn] packages/observability/src/index.d.ts
[warn] packages/observability/src/index.js
[warn] packages/observability/src/otel.d.ts
[warn] packages/observability/src/otel.js
[warn] packages/observability/src/redaction.d.ts
[warn] packages/observability/src/redaction.js
[warn] packages/observability/src/telemetry.d.ts
[warn] packages/observability/src/telemetry.js
[warn] packages/observability/src/trace-context.d.ts
[warn] packages/observability/src/trace-context.js
[warn] packages/persistence/src/__tests__/operational-approval-adapter.test.ts
[warn] packages/persistence/src/operational-execution-postgres.ts
[warn] packages/policy-engine/src/capabilities.d.ts
[warn] packages/policy-engine/src/capabilities.js
[warn] packages/policy-engine/src/documents.d.ts
[warn] packages/policy-engine/src/documents.js
[warn] packages/policy-engine/src/engine.d.ts
[warn] packages/policy-engine/src/engine.js
[warn] packages/policy-engine/src/grants.d.ts
[warn] packages/policy-engine/src/grants.js
[warn] packages/policy-engine/src/index.d.ts
[warn] packages/policy-engine/src/index.js
[warn] packages/rag/src/index.d.ts
[warn] packages/rag/src/index.js
[warn] packages/rag/src/institutional-rag.d.ts
[warn] packages/rag/src/institutional-rag.js
[warn] packages/rag/src/noop-rag-source.d.ts
[warn] packages/rag/src/noop-rag-source.js
[warn] packages/shared/src/audit-governance.d.ts
[warn] packages/shared/src/audit-governance.js
[warn] packages/shared/src/auth.d.ts
[warn] packages/shared/src/auth.js
[warn] packages/shared/src/canonical.d.ts
[warn] packages/shared/src/canonical.js
[warn] packages/shared/src/data-classification.d.ts
[warn] packages/shared/src/data-classification.js
[warn] packages/shared/src/enums.d.ts
[warn] packages/shared/src/enums.js
[warn] packages/shared/src/env.d.ts
[warn] packages/shared/src/env.js
[warn] packages/shared/src/envelope.d.ts
[warn] packages/shared/src/envelope.js
[warn] packages/shared/src/errors.d.ts
[warn] packages/shared/src/errors.js
[warn] packages/shared/src/ids.d.ts
[warn] packages/shared/src/ids.js
[warn] packages/shared/src/index.d.ts
[warn] packages/shared/src/index.js
[warn] packages/shared/src/lifecycle.d.ts
[warn] packages/shared/src/lifecycle.js
[warn] packages/shared/src/observability.d.ts
[warn] packages/shared/src/observability.js
[warn] packages/shared/src/pagination.d.ts
[warn] packages/shared/src/pagination.js
[warn] packages/shared/src/schemas/api.d.ts
[warn] packages/shared/src/schemas/api.js
[warn] packages/shared/src/schemas/application.d.ts
[warn] packages/shared/src/schemas/application.js
[warn] packages/shared/src/ssrf.d.ts
[warn] packages/shared/src/ssrf.js
[warn] scripts/phase3-benchmark.ts
[warn] scripts/phase3-candidate-digest.mjs
[warn] scripts/phase3-eval-report.ts
[warn] Code style issues found in 440 files. Run Prettier with --write to fix.
